Price,Odometer_km,Doors,Accidents,Year,Location_city,Location_rural,Location_suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1500.0,0.12839014944058477,4.0,1,1998,1,0,0,1.6867141315919725,-0.6156314576198855,1,7.313220387090301
4171.0,-0.04470893915113275,4.0,0,2016,0,1,0,-0.7946166399268663,0.07044634738928196,0,8.335911094196945
5331.0,-0.44092346578543895,4.0,0,2014,0,0,1,-0.5189132208692174,-0.26799264026129915,1,8.581294116822761
1500.0,0.20313494011884417,4.0,1,1999,0,0,1,1.5488624220631482,-0.5870235397928932,1,7.313220387090301
1500.0,-0.04470893915113275,3.0,0,2022,1,0,0,-1.6217268970998124,1.7381958591006104,1,7.313220387090301
1500.0,1.4961191147934347,4.0,0,2003,1,0,0,0.9974555839478507,-0.24727663387522084,1,7.313220387090301
1500.0,1.7024505429531807,4.0,2,2004,0,1,0,0.8596038744190263,-0.1676832808171895,0,7.313220387090301
1500.0,-0.48258510809462846,5.0,1,2002,1,0,0,1.135307293476675,-0.6627405824800555,1,7.313220387090301
2291.0,-0.7633069978351071,4.0,0,2007,0,1,0,0.44604874583255316,-0.6316210344804808,0,7.736743682453495
1500.0,-0.09267390961632316,2.0,0,2002,1,0,0,1.135307293476675,-0.5873919302021765,1,7.313220387090301
1500.0,-0.06050455734087469,4.0,0,2007,0,0,1,0.44604874583255316,-0.4600671003684824,1,7.313220387090301
8974.375,-1.025659721203808,5.0,0,2019,0,1,0,-1.2081717685133393,-0.10298920305981628,0,9.102128573048642
3622.0,-0.898399628492121,4.0,1,2010,1,0,0,0.03249361724608004,-0.5939490792752394,1,8.19478163844336
2358.0,0.7058719828095918,5.0,0,2022,0,1,0,-1.6217268970998124,2.608474955201646,0,7.765569081097317
1500.0,1.6329460931383422,3.0,0,2010,1,0,0,0.03249361724608004,0.1398083351768218,1,7.313220387090301
1500.0,-0.457558284469323,3.0,0,2005,1,0,0,0.7217521648902019,-0.6031210566089774,1,7.313220387090301
8638.0,-0.9291516643774627,4.0,1,2019,1,0,0,-1.2081717685133393,-0.039047153448508454,1,9.063926353520646
4469.0,-0.04470893915113275,4.0,1,2020,0,1,0,-1.3460234780421638,0.8116683525943169,0,8.404919948933452
8974.375,-1.3176082486659215,5.0,0,2021,1,0,0,-1.4838751875709881,0.0015643883220125949,1,9.102128573048642
6260.0,-0.04470893915113275,5.0,0,2022,0,0,1,-1.6217268970998124,1.7381958591006104,1,8.741935464094144
1500.0,0.2685739297620608,4.0,0,1998,1,0,0,1.6867141315919725,-0.5924115355460594,1,7.313220387090301
1500.0,-0.29514501550301536,4.0,1,2011,0,0,1,-0.10535809228274434,-0.37759775652868494,1,7.313220387090301
1500.0,1.177297522618903,4.0,0,2005,1,0,0,0.7217521648902019,-0.24205955714518976,1,7.313220387090301
1500.0,-0.03529124471687102,5.0,0,2004,0,1,0,0.8596038744190263,-0.5340226437347673,0,7.313220387090301
1500.0,0.3342180573038455,3.0,2,2004,0,1,0,0.8596038744190263,-0.4561251084076775,0,7.313220387090301
7028.0,-0.37056116657658844,4.0,0,2020,0,1,0,-1.3460234780421638,0.5597902195827653,0,8.857657449306988
1500.0,2.630284595951627,4.0,2,2019,1,0,0,-1.2081717685133393,2.3192808186480103,1,7.313220387090301
3892.0,-1.5718487005912485,4.0,1,2003,1,0,0,0.9974555839478507,-0.8659251636764252,1,8.266678443305896
1563.0,-0.5438094463672646,4.0,1,2009,0,0,1,0.1703453267749044,-0.5235305576867124,1,7.354362330421477
8974.375,-0.04470893915113275,5.0,0,2018,1,0,0,-1.070320058984515,0.3484045993411701,1,9.102128573048642
